1,Gator,2391,Orisa,Tank,[email]
2,lr1s,2153,Baptiste,Support,[email]
3,Masaa,1542,Lucio,Suppoprt,[email]
4,PELICAN,2765,Mei,DPS,[email]
5,Kai,1980,Cassidy,DPS,[email]
6,Stand1,1269,Winston,Tank,[email]
7,Faith,954,Brigitte,Support,[email]
8,Myunbong,948,Baptiste,Support,[email]
9,im37,1259,Cassidy,DPS,[email]
10,Valentine,1279,Echo,DPS,[email]
11,ga9A,2502,Wrecking Ball,Tank,[email]
12,Mmonk,1547,Ana,Support,[email]
13,Yveltal,664,Mercy,Support,[email]
14,Leave,3176,Tracer,DPS,[email]
15,JinMu,2244,Sombra,DPS,[email]
16,FEARLESS,3573,Winston,Tank,[email]
17,Jecse,2200,Lucio,Support,[email]
18,Fielder,2543,Moira,Support,[email]
19,SP9RK1E,3706,Tracer,DPS,[email]
20,Doha,3467,Sombra,DPS,[email]
21,GARGOYLE,1641,D.va,Tank,[email]
22,SLIME,877,Brigitte,Support,[email]
23,Gangnamijin,1204,Baptiste,Support,[email]
24,Yaki,1725,Tracer,DPS,[email]
25,bqb,1516,Cassidy,DPS,[email]
26,Cr0ng,1411,D.va,Tank,[email]
27,KariV,689,Ana,Support,[email]
28,Mandu,586,Brigitte,Support,[email]
29,ChoiSehwan,1198,Tracer,DPS,[email]
30,Eileen,850,Cassidy,DSP,[email]
31,BERNAR,1360,D.va,Tank,[email]
32,iDK,612,Brigitte,Support,[email]
33,MCD,778,Ana,Support,[email]
34,Architect,1138,Tracer,DPS,[email]
35,shy,1209,Ashe,DPS,[email]
36,Piggy,1497,Sigma,Tank,[email]
37,Crimzo,1145,Baptiste,Support,[email]
38,Joobi,610,Lucio,Support,[email]
39,Happy,1489,Symmetra,DPS,[email]
40,Danteh,1454,Echo,DPS,[email]
41,Hadi,953,Reinhardt,Tank,[email]
42,Ripa,668,Zenyatta,Support,[email]
43,Kellex,593,Brigitte,Support,[email]
44,blasé,678,Echo,DPS,[email]
45,Shax,594,Tracer,DPS,[email]
46,Muze,2366,Orisa,Tank,[email]
47,shu,1764,Baptiste,Support,[email]
48,skewed,1125,Brigitte,Support,[email]
49,kevster,2350,Tracer,DPS,[email]
50,BIRDRING,1882,Sombra,DPS,[email]
51,silver3,533,Wrecking Ball,Tank,[email]
52,way,365,Ana,Support,[email]
53,Highbee,253,Brigitte,Support,[email]
54,Krystal,553,Ashe,DPS,[email]
55,MoLanran,574,Tracer,DPS,[email]
56,Yakpung,1440,Winston,Tank,[email]
57,JJONAK,1092,Ana,Support,[email]
58,Friday,750,Brigitte,Support,[email]
59,Flora,1419,Tracer,DPS,[email]
60,FEATH5R,664,Echo,DPS,[email]
61,Daan,1491,Orisa,Tank,[email]
62,Kaan,1131,Baptiste,Support,[email]
63,dridro,756,Brigitte,Support,[email]
64,Onigod,1476,Cassidy,DPS,[email]
65,Naga,1529,Echo,DPS,[email]
66,Mano,1642,Wrecking Ball,Tank,[email]
67,Alarm,1433,Zenyatta,Support,[email]
68,FunnyAstro,668,Brigitte,Support,[email]
69,carpe,1630,Cassidy,DPS,[email]
70,eqo,998,Sombra,DPS,[email]
71,Choihyobin,2149,D.va,Tank,[email]
72,Viol2t,1694,Baptiste,Support,[email]
73,FDGod,845,Lucio,Support,[email]
74,nero,1981,Mei,DPS,[email]
75,Glister,1096,Symmetra,DPS,[email]
76,Gesture,1118,Orisa,Tank,[email]
77,Anamo,860,Brigitte,Support,[email]
78,Creative,1046,Ana,Support,[email]
79,Profit,1955,Tracer,DPS,[email]
80,FITS,1739,Cassidy,DPS,[email]
81,Void,3133,D.va,Tank,[email]
82,LeeJargon,1653,Mercy,Support,[email]
83,IZaYaKI,2177,Zenyatta,Support,[email]
84,Fieta,3019,Tracer,DPS,[email]
85,LIP,2916,Sombra,DPS,[email]
86,Sado,1501,Winston,Tank,[email]
87,ANSOONJAE,915,Brigitte,Support,[email]
88,Lastro,1074,Ana,Support,[email]
89,Heesu,1284,Sombra,DPS,[email]
90,Aspire,678,Tracer,DPS,[email]
91,frdwnr,874,D.va,Tank,[email]
92,Roolf,534,Baptiste,Support,[email]
93,Fire,542,Lucio,Support,[email]
94,Dalton,779,Tracer,DPS,[email]
95,Teru,466,Mei,DPS,[email]
96,Fury,1757,D.va,Tank,[email]
97,BEBE,1300,Baptiste,Support,[email]
98,Closer,902,Lucio,Support,[email]
99,Assasin,1493,Sombra,DPS,[email]
100,Decay,1835,Tracer,DPS,[email]
